"respondent_id","sample_method","location_type","interview_date","interview_time","age","gender","nationality","migration_reason","duration_current_location_days","frequency_movement","employment_type","income_last_month","accommodation_type","health_service_access","documentation_status","network_size","recruitment_coupon","recruiter_id","venue_size_estimate","sampling_weight","rds_weight","tls_weight"
"MP00288","TLS","Construction site",2024-01-06,"18:06",17,"Female","SADC country","Work",37,"Irregular","Informal",969,"Employer provided",0,"Partial",6,NA,NA,160,163.305009121541,NA,1.87333688131985
"MP00289","RDS","Mining area",2024-04-16,"11:06",15,"Male","SADC country","Trade",8,"Weekly","Informal",101,"Rented room",0,"Full",15,"RDS0091","MP00255",27,98.3355522854254,0.854430379746835,NA
"MP00290","TLS","Market",2024-04-13,"20:44",47,"Male","Other African","Work",26,"Weekly","Informal",4022,"Rented room",0,"Partial",4,NA,NA,55,162.405761005357,NA,0.643959552953699
"MP00291","RDS","Mining area",2024-01-08,"07:41",26,"Female","Other African","Trade",12,"Weekly","Unemployed",1119,"Other",1,"Partial",17,"RDS0092","MP00070",112,132.766525284387,0.968354430379747,NA
"MP00292","TLS","Agricultural zone",2024-03-02,"13:39",20,"Male","SADC country","Work",33,"Monthly","Informal",339,"Street",0,"None",2,NA,NA,74,56.803380837664,NA,0.866418307610431
"MP00293","RDS","Mining area",2024-01-19,"12:35",26,"Male","SADC country","Education",11,"Monthly","Unemployed",2219,"Hostel",1,"Full",18,"RDS0093","MP00157",47,187.211897724774,1.0253164556962,NA
"MP00294","TLS","Transport hub",2024-03-25,"12:54",23,"Male","National","Other",40,"Daily","Informal",757,"Rented room",0,"Partial",19,NA,NA,29,92.8094843635336,NA,0.339542309739223
"MP00295","TLS","Construction site",2024-01-17,"19:34",28,"Male","National","Trade",5,"Monthly","Self-employed",228,"Hostel",1,"Full",15,NA,NA,61,192.507491179276,NA,0.714209686003193
"MP00296","TLS","Construction site",2024-01-24,"20:40",41,"Male","Other African","Work",4,"Daily","Informal",2633,"Rented room",0,"Partial",32,NA,NA,38,150.811439519748,NA,0.444917509313465
"MP00297","Venue","Transport hub",2024-03-17,"09:32",16,"Male","National","Education",58,"Irregular","Self-employed",1840,"Hostel",1,"None",6,NA,NA,41,109.191886591725,NA,NA
"MP00298","TLS","Transport hub",2024-01-25,"15:01",19,"Female","SADC country","Work",3,"Monthly","Informal",866,"Hostel",0,"Partial",18,NA,NA,423,196.462203678675,NA,4.95263437998936
"MP00299","RDS","Border post",2024-05-10,"15:44",33,"Male","Other African","Family",13,"Daily","Informal",1101,"Employer provided",0,"Full",19,"RDS0094","MP00221",45,144.453362026252,1.08227848101266,NA
"MP00300","TLS","Border post",2024-04-06,"18:57",47,"Male","Other","Education",38,"Daily","Informal",3910,"Other",0,"Partial",11,NA,NA,105,88.6637405725196,NA,1.22937732836615
"MP00301","TLS","Construction site",2024-03-29,"15:28",41,"Male","SADC country","Work",96,"Weekly","Informal",143,"Other",0,"Partial",8,NA,NA,29,62.2677976964042,NA,0.339542309739223
"MP00302","Venue","Construction site",2024-03-30,"19:35",22,"Male","SADC country","Work",25,"Daily","Formal",1030,"Hostel",1,"Partial",22,NA,NA,65,109.179100766778,NA,NA
"MP00303","TLS","Mining area",2024-06-06,"07:36",29,"Male","Other African","Work",163,"Weekly","Informal",526,"Street",0,"None",11,NA,NA,19,160.999528726097,NA,0.222458754656732
"MP00304","TLS","Border post",2024-02-06,"20:55",32,"Female","National","Work",8,"Irregular","Informal",231,"Rented room",1,"Partial",8,NA,NA,169,198.114195105154,NA,1.97871208089409
"MP00305","TLS","Mining area",2024-05-30,"17:53",17,"Female","Other African","Work",25,"Irregular","Formal",3041,"Rented room",0,"None",21,NA,NA,22,111.760842578951,NA,0.25758382118148
"MP00306","Venue","Market",2024-06-06,"18:00",34,"Male","National","Education",22,"Irregular","Self-employed",131,"Street",1,"Partial",19,NA,NA,30,117.660710727796,NA,NA
"MP00307","TLS","Market",2024-04-05,"08:55",25,"Male","National","Family",89,"Monthly","Unemployed",61,"Other",0,"Full",7,NA,NA,194,67.8968082065694,NA,2.27142096860032
"MP00308","RDS","Border post",2024-03-27,"19:25",39,"Male","SADC country","Work",20,"Irregular","Informal",737,"Employer provided",0,"Full",29,"RDS0095","SEED",24,160.513255547266,1.65189873417722,NA
"MP00309","TLS","Agricultural zone",2024-01-14,"18:34",30,"Female","National","Trade",13,"Irregular","Unemployed",87,"Employer provided",1,"Partial",5,NA,NA,14,128.843338415027,NA,0.163916977115487
"MP00310","TLS","Market",2024-03-31,"19:27",23,"Female","Other African","Work",93,"Daily","Self-employed",301,"Street",0,"Full",28,NA,NA,68,162.993292079773,NA,0.796168174560937
"MP00311","TLS","Construction site",2024-01-08,"11:48",18,"Male","SADC country","Work",45,"Weekly","Formal",469,"Employer provided",0,"None",17,NA,NA,118,54.4892280362546,NA,1.38158594997339
"MP00312","RDS","Agricultural zone",2024-04-26,"07:31",32,"Male","National","Other",64,"Daily","Informal",37340,"Other",0,"Full",6,"RDS0096","SEED",402,119.587530160788,0.341772151898734,NA
"MP00313","TLS","Market",2024-05-17,"10:23",39,"Male","National","Work",14,"Irregular","Self-employed",365,"Employer provided",0,"Partial",18,NA,NA,90,183.902720781043,NA,1.05375199574242
"MP00314","TLS","Mining area",2024-06-19,"15:49",41,"Male","Other African","Trade",53,"Seasonal","Informal",537,"Other",0,"Full",17,NA,NA,77,87.2648126329295,NA,0.901543374135178
"MP00315","RDS","Border post",2024-04-21,"07:38",42,"Male","National","Work",68,"Irregular","Informal",797,"Street",0,"Partial",24,"RDS0097","MP00239",16,184.083732310683,1.36708860759494,NA
"MP00316","TLS","Agricultural zone",2024-06-19,"08:03",37,"Male","SADC country","Family",16,"Seasonal","Informal",2001,"Employer provided",0,"None",15,NA,NA,57,160.367265669629,NA,0.667376263970197
"MP00317","RDS","Mining area",2024-04-18,"18:28",31,"Male","SADC country","Work",26,"Daily","Informal",778,"Rented room",1,"Partial",24,"RDS0098","MP00240",51,122.705720621161,1.36708860759494,NA
"MP00318","TLS","Market",2024-03-31,"08:53",23,"Female","National","Trade",87,"Monthly","Informal",653,"Other",0,"Partial",13,NA,NA,74,166.985107213259,NA,0.866418307610431
"MP00319","TLS","Transport hub",2024-03-17,"16:22",42,"Male","National","Work",5,"Monthly","Informal",357,"Other",1,"Full",21,NA,NA,74,154.529464954976,NA,0.866418307610431
"MP00320","RDS","Mining area",2024-06-10,"11:54",20,"Female","National","Education",26,"Daily","Formal",526,"Hostel",1,"Partial",26,"RDS0099","MP00289",22,101.105491782073,1.48101265822785,NA
"MP00321","Venue","Market",2024-02-24,"13:39",30,"Male","National","Work",18,"Irregular","Informal",138,"Hostel",1,"None",15,NA,NA,61,97.4720832309686,NA,NA
"MP00322","RDS","Border post",2024-06-22,"07:46",48,"Male","Other African","Trade",28,"Monthly","Informal",101,"Other",1,"Partial",10,"RDS0100","MP00015",136,82.0714404340833,0.569620253164557,NA
"MP00323","TLS","Transport hub",2024-05-18,"14:50",32,"Male","National","Work",5,"Seasonal","Informal",3896,"Other",0,"Partial",12,NA,NA,119,79.5474765822291,NA,1.39329430548164
"MP00324","TLS","Border post",2024-02-02,"08:23",33,"Male","Other African","Trade",59,"Irregular","Unemployed",64,"Employer provided",0,"None",3,NA,NA,23,160.479459853377,NA,0.269292176689729
"MP00325","TLS","Mining area",2024-04-09,"20:35",35,"Male","National","Work",13,"Irregular","Informal",534,"Employer provided",0,"None",11,NA,NA,43,198.380234930664,NA,0.50345928685471
"MP00326","TLS","Construction site",2024-06-14,"12:23",35,"Female","Other African","Work",7,"Seasonal","Unemployed",1901,"Other",0,"Partial",8,NA,NA,21,122.893934475724,NA,0.24587546567323
"MP00327","RDS","Border post",2024-05-27,"09:33",27,"Female","SADC country","Work",180,"Weekly","Informal",2112,"Street",0,"Partial",22,"RDS0101","SEED",40,71.3429600116797,1.25316455696203,NA
"MP00328","TLS","Agricultural zone",2024-04-05,"19:24",43,"Female","Other","Family",18,"Monthly","Formal",905,"Street",0,"Full",27,NA,NA,30,84.8134309984744,NA,0.351250665247472
"MP00329","TLS","Border post",2024-04-22,"18:52",20,"Female","National","Trade",3,"Monthly","Informal",322,"Employer provided",1,"Full",18,NA,NA,30,89.7597790812142,NA,0.351250665247472
"MP00330","TLS","Mining area",2024-01-27,"09:58",37,"Female","SADC country","Other",40,"Irregular","Informal",7187,"Street",0,"None",32,NA,NA,45,75.5464347195812,NA,0.526875997871208
"MP00331","TLS","Agricultural zone",2024-02-29,"06:20",44,"Male","SADC country","Education",34,"Weekly","Self-employed",202,"Rented room",0,"None",20,NA,NA,67,152.942339400761,NA,0.784459819052688
"MP00332","Venue","Border post",2024-01-19,"09:05",31,"Female","Other African","Trade",13,"Monthly","Informal",1293,"Other",0,"Partial",8,NA,NA,569,91.8817744823173,NA,NA
"MP00333","TLS","Transport hub",2024-06-15,"17:48",21,"Male","SADC country","Work",1,"Irregular","Informal",603,"Hostel",0,"Full",1,NA,NA,161,97.4346924689598,NA,1.8850452368281
"MP00334","TLS","Agricultural zone",2024-04-11,"06:56",23,"Male","National","Trade",8,"Irregular","Informal",1096,"Street",0,"None",10,NA,NA,10,192.619878635742,NA,0.117083555082491
"MP00335","TLS","Mining area",2024-01-14,"18:29",29,"Male","National","Education",36,"Daily","Unemployed",135,"Rented room",1,"Full",6,NA,NA,81,184.988504066132,NA,0.948376796168175
"MP00336","RDS","Agricultural zone",2024-06-19,"20:11",23,"Male","National","Other",15,"Monthly","Informal",10399,"Other",0,"None",21,"RDS0102","MP00190",20,127.48340361286,1.19620253164557,NA
"MP00337","RDS","Transport hub",2024-04-22,"13:47",35,"Male","SADC country","Work",3,"Weekly","Informal",269,"Employer provided",0,"None",19,"RDS0103","MP00122",770,198.621439072303,1.08227848101266,NA
"MP00338","TLS","Border post",2024-05-19,"06:39",24,"Female","National","Trade",18,"Weekly","Self-employed",128,"Other",0,"Partial",13,NA,NA,27,123.568431148306,NA,0.316125598722725
"MP00339","RDS","Construction site",2024-05-09,"16:35",29,"Male","Other African","Work",4,"Daily","Self-employed",203,"Street",1,"Full",10,"RDS0104","SEED",29,191.657474974636,0.569620253164557,NA
"MP00340","RDS","Market",2024-02-08,"09:50",45,"Male","SADC country","Trade",12,"Seasonal","Formal",857,"Other",0,"Partial",26,"RDS0105","MP00101",30,170.884409011342,1.48101265822785,NA
"MP00341","TLS","Agricultural zone",2024-06-24,"17:42",34,"Female","SADC country","Work",6,"Weekly","Unemployed",290,"Hostel",0,"Partial",8,NA,NA,408,79.3834164738655,NA,4.77700904736562
"MP00342","Venue","Market",2024-04-05,"11:00",27,"Male","National","Work",11,"Weekly","Informal",777,"Hostel",0,"Full",27,NA,NA,59,93.2632120442577,NA,NA
"MP00343","Venue","Market",2024-01-12,"15:19",21,"Male","Other African","Work",1,"Irregular","Informal",201,"Rented room",0,"Partial",12,NA,NA,50,84.9626640090719,NA,NA
"MP00344","RDS","Agricultural zone",2024-06-14,"20:54",33,"Male","National","Work",80,"Monthly","Informal",4738,"Employer provided",0,"None",24,"RDS0106","MP00243",122,136.091928055976,1.36708860759494,NA
"MP00345","TLS","Border post",2024-04-05,"09:27",23,"Female","National","Work",22,"Irregular","Informal",1086,"Employer provided",0,"None",4,NA,NA,39,165.145420702174,NA,0.456625864821714
"MP00346","RDS","Transport hub",2024-04-19,"15:25",23,"Female","SADC country","Work",18,"Seasonal","Informal",101,"Rented room",0,"Full",20,"RDS0107","MP00175",9,151.318185741547,1.13924050632911,NA
"MP00347","RDS","Mining area",2024-03-07,"06:26",29,"Male","National","Work",39,"Weekly","Informal",1635,"Other",1,"None",18,"RDS0108","MP00129",112,100.245440553408,1.0253164556962,NA
"MP00348","TLS","Transport hub",2024-04-26,"07:23",27,"Female","National","Other",2,"Irregular","Formal",1300,"Rented room",0,"Partial",22,NA,NA,65,94.0245394711383,NA,0.761043108036189
"MP00349","RDS","Mining area",2024-06-14,"09:35",28,"Male","SADC country","Work",1,"Monthly","Formal",190,"Other",0,"Full",10,"RDS0109","MP00337",106,63.3228296996094,0.569620253164557,NA
"MP00350","TLS","Market",2024-05-22,"06:40",22,"Female","Other African","Work",0,"Seasonal","Informal",405,"Other",1,"Partial",10,NA,NA,10,52.6173644815572,NA,0.117083555082491
"MP00351","Venue","Construction site",2024-04-07,"06:30",31,"Female","SADC country","Education",10,"Seasonal","Self-employed",1315,"Street",1,"Full",17,NA,NA,33,64.9870266788639,NA,NA
"MP00352","Venue","Mining area",2024-01-20,"14:24",41,"Male","Other African","Work",53,"Weekly","Informal",127,"Street",0,"Partial",9,NA,NA,94,80.7904065470211,NA,NA
"MP00353","TLS","Transport hub",2024-04-23,"16:07",35,"Male","SADC country","Other",119,"Weekly","Self-employed",126,"Hostel",1,"Partial",21,NA,NA,36,84.3211989849806,NA,0.421500798296966
"MP00354","RDS","Transport hub",2024-01-17,"08:24",26,"Female","Other African","Trade",94,"Monthly","Self-employed",1551,"Hostel",0,"Partial",15,"RDS0110","MP00187",33,89.680818549823,0.854430379746835,NA
"MP00355","TLS","Agricultural zone",2024-03-19,"15:21",19,"Male","Other African","Work",18,"Weekly","Informal",1369,"Rented room",1,"Full",17,NA,NA,20,172.998431930318,NA,0.234167110164981
"MP00356","TLS","Agricultural zone",2024-02-10,"15:01",41,"Female","SADC country","Education",45,"Daily","Formal",1914,"Hostel",1,"None",10,NA,NA,112,146.536581800319,NA,1.3113358169239
"MP00357","RDS","Construction site",2024-06-10,"14:51",24,"Male","National","Trade",2,"Monthly","Formal",539,"Street",1,"None",28,"RDS0111","MP00017",58,84.4122871523723,1.59493670886076,NA
"MP00358","TLS","Market",2024-05-31,"08:48",16,"Male","Other African","Family",36,"Weekly","Informal",488,"Rented room",0,"Full",7,NA,NA,7,54.061655595433,NA,0.0819584885577435
"MP00359","TLS","Transport hub",2024-03-19,"17:33",39,"Male","SADC country","Work",18,"Monthly","Formal",9097,"Hostel",0,"Partial",24,NA,NA,4,113.0499648978,NA,0.0468334220329963
"MP00360","RDS","Agricultural zone",2024-04-15,"14:12",28,"Male","National","Family",12,"Irregular","Formal",530,"Hostel",1,"Partial",29,"RDS0112","MP00024",47,143.463718262501,1.65189873417722,NA
"MP00361","RDS","Mining area",2024-01-19,"13:42",42,"Female","SADC country","Trade",37,"Daily","Self-employed",63,"Rented room",0,"None",20,"RDS0113","MP00175",95,195.361048262566,1.13924050632911,NA
"MP00362","Venue","Transport hub",2024-03-02,"18:11",39,"Male","National","Trade",14,"Daily","Self-employed",1403,"Street",0,"Partial",15,NA,NA,27,168.60652131727,NA,NA
"MP00363","RDS","Construction site",2024-02-01,"08:51",27,"Female","SADC country","Trade",4,"Irregular","Informal",628,"Employer provided",0,"None",20,"RDS0114","MP00349",43,164.539923402481,1.13924050632911,NA
"MP00364","RDS","Agricultural zone",2024-05-22,"19:02",20,"Male","National","Trade",13,"Weekly","Informal",305,"Employer provided",1,"None",18,"RDS0115","MP00272",23,150.034347514156,1.0253164556962,NA
"MP00365","RDS","Mining area",2024-01-21,"06:58",30,"Male","SADC country","Trade",21,"Daily","Informal",2536,"Rented room",1,"None",31,"RDS0116","MP00221",32,135.544812737498,1.76582278481013,NA
"MP00366","TLS","Construction site",2024-02-10,"15:57",21,"Male","SADC country","Work",45,"Irregular","Self-employed",965,"Hostel",1,"Partial",21,NA,NA,37,136.415340960957,NA,0.433209153805216
"MP00367","RDS","Agricultural zone",2024-03-24,"09:59",24,"Male","National","Other",45,"Daily","Informal",58,"Hostel",0,"Partial",7,"RDS0117","MP00025",22,74.6798537787981,0.39873417721519,NA
"MP00368","TLS","Transport hub",2024-03-28,"10:00",33,"Male","SADC country","Work",19,"Daily","Informal",193,"Employer provided",0,"Partial",13,NA,NA,51,113.096515194047,NA,0.597126130920703
"MP00369","TLS","Construction site",2024-01-05,"08:36",33,"Male","National","Work",29,"Seasonal","Informal",92,"Other",0,"Partial",7,NA,NA,24,124.670945201069,NA,0.281000532197978
"MP00370","RDS","Mining area",2024-02-19,"06:34",32,"Male","SADC country","Trade",37,"Seasonal","Informal",2626,"Employer provided",1,"Full",39,"RDS0118","MP00191",33,130.741862254217,2.22151898734177,NA
"MP00371","RDS","Construction site",2024-06-22,"18:13",35,"Male","SADC country","Family",17,"Irregular","Unemployed",103,"Street",0,"Partial",24,"RDS0119","MP00349",44,67.6248508272693,1.36708860759494,NA
"MP00372","RDS","Agricultural zone",2024-06-15,"14:35",31,"Male","National","Trade",24,"Seasonal","Informal",82,"Rented room",0,"Partial",19,"RDS0120","MP00141",190,184.058337868191,1.08227848101266,NA
"MP00373","Venue","Agricultural zone",2024-02-02,"10:59",28,"Female","SADC country","Work",58,"Monthly","Unemployed",843,"Hostel",0,"Partial",6,NA,NA,790,103.876118315384,NA,NA
"MP00374","TLS","Transport hub",2024-03-14,"17:50",31,"Male","National","Family",34,"Monthly","Formal",425,"Hostel",0,"Partial",7,NA,NA,55,180.268221499864,NA,0.643959552953699
"MP00375","RDS","Agricultural zone",2024-06-08,"18:07",17,"Female","SADC country","Work",36,"Monthly","Unemployed",294,"Street",1,"Partial",12,"RDS0121","MP00360",12,133.330437412951,0.683544303797468,NA
"MP00376","RDS","Construction site",2024-02-09,"17:52",24,"Male","SADC country","Other",6,"Daily","Informal",104,"Hostel",0,"Partial",8,"RDS0122","MP00123",53,171.702291723341,0.455696202531646,NA
"MP00377","RDS","Border post",2024-05-03,"17:33",32,"Male","Other African","Other",7,"Monthly","Unemployed",2501,"Street",0,"None",22,"RDS0123","MP00216",36,125.042415363714,1.25316455696203,NA
"MP00378","RDS","Transport hub",2024-04-16,"12:05",26,"Female","National","Work",10,"Daily","Formal",88,"Rented room",0,"Full",21,"RDS0124","SEED",14,195.188137807418,1.19620253164557,NA
"MP00379","TLS","Construction site",2024-04-27,"18:06",20,"Female","Other African","Work",45,"Daily","Informal",893,"Street",1,"None",0,NA,NA,112,100.829300493933,NA,1.3113358169239
"MP00380","TLS","Construction site",2024-01-28,"13:26",20,"Female","National","Education",46,"Daily","Unemployed",1312,"Employer provided",1,"None",33,NA,NA,310,133.940460416488,NA,3.62959020755721
"MP00381","RDS","Construction site",2024-02-11,"15:35",21,"Male","SADC country","Family",17,"Weekly","Formal",290,"Street",0,"Partial",17,"RDS0125","MP00243",42,71.5376385836862,0.968354430379747,NA
"MP00382","RDS","Agricultural zone",2024-04-13,"15:15",28,"Female","National","Work",43,"Seasonal","Formal",444,"Employer provided",0,"None",19,"RDS0126","MP00122",124,140.798377094325,1.08227848101266,NA
"MP00383","RDS","Market",2024-06-22,"12:01",31,"Female","Other","Work",2,"Monthly","Self-employed",166,"Rented room",0,"None",6,"RDS0127","MP00017",702,134.404146531597,0.341772151898734,NA
"MP00384","TLS","Mining area",2024-06-19,"13:18",25,"Female","National","Family",4,"Daily","Self-employed",2643,"Hostel",1,"Partial",25,NA,NA,33,123.816459451336,NA,0.386375731772219
"MP00385","TLS","Agricultural zone",2024-05-25,"19:49",25,"Female","SADC country","Other",118,"Weekly","Unemployed",753,"Rented room",1,"Partial",15,NA,NA,245,126.610380341299,NA,2.86854709952102
"MP00386","TLS","Transport hub",2024-06-06,"17:54",40,"Male","SADC country","Education",9,"Weekly","Informal",542,"Rented room",0,"Full",23,NA,NA,47,61.7133231367916,NA,0.550292708887706
"MP00387","TLS","Mining area",2024-02-26,"17:49",28,"Male","SADC country","Family",19,"Seasonal","Self-employed",1897,"Employer provided",0,"Partial",24,NA,NA,35,174.577880918514,NA,0.409792442788717
"MP00388","TLS","Mining area",2024-04-17,"17:41",15,"Female","National","Trade",24,"Daily","Informal",992,"Employer provided",0,"None",8,NA,NA,66,66.2642426788807,NA,0.772751463544439
"MP00389","Venue","Mining area",2024-01-29,"12:22",30,"Male","Other African","Education",11,"Daily","Self-employed",2374,"Street",0,"Partial",17,NA,NA,457,183.130630257074,NA,NA
"MP00390","Venue","Border post",2024-05-20,"17:07",25,"Female","Other African","Work",102,"Weekly","Self-employed",237,"Rented room",0,"Partial",21,NA,NA,17,190.084794408176,NA,NA
"MP00391","RDS","Construction site",2024-03-27,"09:07",28,"Male","National","Other",38,"Irregular","Informal",1585,"Hostel",1,"Partial",15,"RDS0128","MP00347",154,140.754112263676,0.854430379746835,NA
"MP00392","RDS","Construction site",2024-01-10,"17:12",48,"Female","SADC country","Work",5,"Daily","Self-employed",137,"Employer provided",0,"None",30,"RDS0129","MP00347",12,124.662250617985,1.70886075949367,NA
"MP00393","TLS","Agricultural zone",2024-06-16,"07:57",31,"Male","Other African","Trade",43,"Seasonal","Informal",239,"Street",1,"Partial",10,NA,NA,33,95.1298694591969,NA,0.386375731772219
"MP00394","RDS","Border post",2024-01-18,"07:23",32,"Female","SADC country","Trade",15,"Daily","Unemployed",913,"Employer provided",1,"Partial",13,"RDS0130","MP00243",54,197.864503168967,0.740506329113924,NA
"MP00395","TLS","Mining area",2024-04-10,"16:46",27,"Male","SADC country","Work",33,"Irregular","Informal",447,"Other",1,"Full",12,NA,NA,16,50.6206841906533,NA,0.187333688131985
"MP00396","TLS","Market",2024-04-29,"13:19",28,"Female","Other","Work",41,"Seasonal","Informal",1123,"Employer provided",1,"Partial",24,NA,NA,110,181.162499636412,NA,1.2879191059074
"MP00397","TLS","Agricultural zone",2024-01-11,"08:52",59,"Male","SADC country","Trade",3,"Weekly","Formal",201,"Employer provided",0,"Full",1,NA,NA,111,128.393634222448,NA,1.29962746141565
"MP00398","Venue","Transport hub",2024-02-09,"17:18",34,"Male","SADC country","Trade",2,"Daily","Self-employed",751,"Other",1,"Full",26,NA,NA,22,182.964486267883,NA,NA
"MP00399","Venue","Transport hub",2024-01-25,"07:49",43,"Female","National","Work",7,"Irregular","Unemployed",345,"Other",1,"Full",10,NA,NA,169,109.857730870135,NA,NA
"MP00400","TLS","Mining area",2024-06-06,"06:56",32,"Male","SADC country","Work",38,"Irregular","Formal",124,"Rented room",0,"Full",24,NA,NA,29,60.3176523698494,NA,0.339542309739223
"MP00401","RDS","Transport hub",2024-05-05,"16:25",29,"Male","Other African","Education",53,"Weekly","Informal",651,"Street",1,"Full",15,"RDS0131","MP00067",137,120.956857339479,0.854430379746835,NA
"MP00402","RDS","Border post",2024-03-07,"19:51",25,"Male","National","Work",22,"Weekly","Formal",569,"Rented room",0,"None",15,"RDS0132","MP00322",419,114.883335120976,0.854430379746835,NA
"MP00403","Venue","Mining area",2024-02-27,"07:30",38,"Male","Other African","Other",2,"Daily","Self-employed",2326,"Rented room",1,"Partial",22,NA,NA,88,126.033574645407,NA,NA
"MP00404","RDS","Transport hub",2024-01-24,"10:51",24,"Female","National","Education",12,"Irregular","Unemployed",586,"Other",0,"Full",13,"RDS0133","MP00272",23,83.967401611153,0.740506329113924,NA
"MP00405","TLS","Agricultural zone",2024-05-24,"08:57",25,"Male","SADC country","Other",10,"Monthly","Informal",990,"Rented room",0,"Partial",13,NA,NA,58,96.666337933857,NA,0.679084619478446
"MP00406","TLS","Construction site",2024-01-17,"09:34",24,"Male","Other","Work",11,"Monthly","Self-employed",274,"Street",1,"None",13,NA,NA,31,177.512116229627,NA,0.362959020755721
"MP00407","RDS","Construction site",2024-03-16,"08:00",30,"Male","National","Other",44,"Seasonal","Unemployed",2831,"Street",1,"Partial",26,"RDS0134","MP00336",25,179.654405929614,1.48101265822785,NA
"MP00408","RDS","Market",2024-06-11,"10:53",21,"Male","Other African","Trade",5,"Monthly","Formal",289,"Street",0,"Partial",18,"RDS0135","SEED",8,130.542665242683,1.0253164556962,NA
"MP00409","TLS","Border post",2024-03-23,"20:31",40,"Male","SADC country","Trade",3,"Irregular","Informal",933,"Other",1,"Partial",27,NA,NA,58,97.4354431731626,NA,0.679084619478446
"MP00410","RDS","Agricultural zone",2024-06-16,"08:05",26,"Male","SADC country","Work",52,"Seasonal","Informal",544,"Rented room",0,"Partial",5,"RDS0136","MP00069",20,169.124705065042,0.284810126582278,NA
"MP00411","RDS","Agricultural zone",2024-03-06,"15:43",28,"Male","Other African","Work",18,"Daily","Formal",2072,"Other",1,"Partial",28,"RDS0137","MP00383",57,141.6630520951,1.59493670886076,NA
"MP00412","Venue","Mining area",2024-02-28,"14:28",28,"Male","Other African","Work",1,"Monthly","Informal",8667,"Other",1,"Partial",9,NA,NA,382,136.175956600346,NA,NA
"MP00413","RDS","Construction site",2024-01-29,"09:54",20,"Male","National","Other",2,"Daily","Informal",43,"Street",1,"Partial",10,"RDS0138","MP00143",152,102.365969400853,0.569620253164557,NA
"MP00414","TLS","Mining area",2024-06-08,"09:26",23,"Female","SADC country","Work",62,"Monthly","Self-employed",412,"Hostel",1,"Partial",20,NA,NA,92,138.664794235956,NA,1.07716870675891
"MP00415","Venue","Border post",2024-05-07,"14:49",24,"Male","Other African","Family",49,"Weekly","Unemployed",338,"Street",0,"Full",5,NA,NA,91,84.5154746319167,NA,NA
"MP00416","RDS","Construction site",2024-01-21,"20:19",36,"Male","Other African","Work",22,"Irregular","Unemployed",157,"Street",1,"Partial",2,"RDS0139","MP00021",51,159.329714230262,0.113924050632911,NA
"MP00417","RDS","Market",2024-04-15,"09:06",23,"Female","SADC country","Trade",33,"Daily","Self-employed",263,"Employer provided",0,"None",0,"RDS0140","MP00365",73,91.5823912713677,0,NA
"MP00418","RDS","Construction site",2024-01-28,"17:25",34,"Female","SADC country","Trade",20,"Daily","Self-employed",933,"Street",0,"Full",11,"RDS0141","MP00363",57,161.117552104406,0.626582278481013,NA
"MP00419","Venue","Mining area",2024-03-05,"08:09",35,"Female","Other African","Work",14,"Monthly","Self-employed",219,"Rented room",0,"Full",26,NA,NA,52,134.968438919168,NA,NA
"MP00420","Venue","Market",2024-01-03,"20:29",29,"Male","SADC country","Family",52,"Monthly","Informal",643,"Employer provided",0,"Partial",8,NA,NA,60,55.417876446154,NA,NA
"MP00421","Venue","Market",2024-06-25,"16:18",31,"Male","National","Family",24,"Daily","Informal",422,"Employer provided",1,"Full",13,NA,NA,67,171.363487478811,NA,NA
"MP00422","RDS","Transport hub",2024-06-15,"16:47",35,"Male","SADC country","Work",33,"Weekly","Self-employed",1475,"Rented room",1,"Partial",29,"RDS0142","MP00375",71,116.130174719729,1.65189873417722,NA
"MP00423","RDS","Agricultural zone",2024-06-20,"18:15",32,"Male","Other","Work",5,"Daily","Informal",528,"Rented room",0,"Partial",28,"RDS0143","MP00378",287,110.88844697224,1.59493670886076,NA
"MP00424","TLS","Border post",2024-03-07,"19:23",45,"Female","National","Work",117,"Daily","Self-employed",364,"Street",0,"Full",26,NA,NA,92,183.03290278418,NA,1.07716870675891
"MP00425","RDS","Mining area",2024-03-01,"13:13",35,"Male","SADC country","Work",73,"Monthly","Formal",733,"Rented room",1,"Partial",6,"RDS0144","MP00096",185,104.555717087351,0.341772151898734,NA
"MP00426","TLS","Mining area",2024-06-27,"19:35",30,"Male","SADC country","Work",50,"Weekly","Informal",1762,"Street",1,"Partial",12,NA,NA,105,104.080204421189,NA,1.22937732836615
"MP00427","Venue","Mining area",2024-03-01,"09:56",36,"Male","SADC country","Work",4,"Monthly","Informal",1620,"Employer provided",0,"Full",4,NA,NA,47,180.279908177909,NA,NA
"MP00428","TLS","Market",2024-01-29,"19:22",32,"Male","National","Education",0,"Daily","Self-employed",76,"Street",1,"None",18,NA,NA,43,117.828453180846,NA,0.50345928685471
"MP00429","Venue","Border post",2024-03-15,"17:36",36,"Female","SADC country","Trade",5,"Weekly","Informal",241,"Other",0,"Partial",17,NA,NA,106,75.3281622077338,NA,NA
"MP00430","Venue","Construction site",2024-01-20,"07:17",28,"Male","SADC country","Work",16,"Monthly","Formal",67,"Other",1,"Partial",13,NA,NA,92,189.517500635702,NA,NA
