"district_code","country","district_name","total_population","total_households","urban_population","rural_population","population_density","sex_ratio","median_age","dependency_ratio","literacy_rate","primary_completion_rate","secondary_completion_rate","unemployment_rate","formal_employment_rate","poverty_headcount","electricity_access","piped_water_access","improved_sanitation","mobile_phone_coverage","internet_access","health_facilities_per_10000","schools_per_10000","avg_household_size","stunting_rate","infant_mortality_rate","gdp_per_capita","gini_coefficient","census_year","projection_year","data_quality_score","coverage_rate"
"D130","Comoros","District 130",19478,5821,8035,11443,23,92.3116474691207,31.1513161300299,105.20236622717,44.0238789537497,48.7464760013643,55.8252592698135,7.10342436646341,35.650866401278,20.9620223763199,60.3579764048866,45.3436397012832,88.4033729139741,58.8219332713036,30.7303126672085,1.48244035351433,4.42996622837362,3.34601041763,22.6768769359252,42.7457626076256,1417,0.530491981745143,2022,2024,76.6102523811057,77.3146433904966
"D131","Angola","District 131",19741,5875,6269,13472,5,94.0813727273319,24.9730381581808,85.6049057040963,71.9448305198156,50.9891208909039,45.4645668527479,6.0505789508471,40.3148360135356,10.4017304657079,56.1794579815149,66.8683520475486,47.096682988178,59.6052150764336,33.7723453823446,0.409621699761481,7.20000063226792,3.36044166759665,6.33439373325659,84.2338801425189,447,0.558300775993437,2022,2024,65.1437055252429,88.503481970036
"D132","Botswana","District 132",34337,7830,9131,25206,18,92.528551049225,21.935871981598,84.6299931353707,62.5219434684662,77.7134335951864,59.2556825067794,10.8532830321789,24.5890477357896,65.2278157355483,66.0291732568167,52.5148027767773,35.9239600513802,82.1815567740871,46.631396918414,3.61631213194818,2.88687049298898,4.38547291551953,23.8391776322915,77.5083862809602,662,0.512039975892175,2022,2024,95.2190648371766,89.2436330060571
"D133","Botswana","District 133",64432,14806,29759,34673,74,97.4766861960448,19.1675216699381,23.432589035468,69.4265724536081,60.8314313012442,30.9767836930261,18.6284781714311,52.2601337457678,50.4280044472366,54.7595168311761,44.8705097223669,46.5963455103816,77.9714811195214,17.3981649985621,0.833931162910069,0.536832162683607,4.35179300104355,16.0550010436829,75.6072269114409,1405,0.489413587377186,2022,2024,84.2917232410495,95.0116155933197
"D134","Lesotho","District 134",97470,24983,38348,59122,21,85.729916358308,25.2565051438006,82.1471540593888,64.1452896357337,83.5164623561686,35.1930387441687,16.4184521842524,28.484356799618,21.4951062607295,71.0292778514438,38.6705503071564,40.3536880699643,66.7727065328471,54.8463441913167,0.687694056371516,3.61037898033542,3.90151796886108,22.3024661552156,19.0020554388377,605,0.487041506143588,2022,2024,95.8961365660054,99.1728229518313
"D135","DRC","District 135",284704,55714,139476,145228,76,98.065238807855,21.0979246447726,83.5954383420148,59.1047288113634,64.2560645831779,63.7328087725791,14.0499521394741,40.6093003101673,29.4883758338311,60.124867612878,41.0091129179345,68.9485440152907,63.6585497728751,37.9047535415869,3.58836607350121,0.378495433960623,5.11008989006785,11.0004095048726,23.8657005662423,383,0.482788243553534,2022,2024,80.2289441395308,97.6145879716484
"D136","DRC","District 136",31500,7027,17393,14107,134,93.2436023502975,27.8754098599136,90.1927708646505,53.0667000885889,59.8989258163534,27.3098889657704,12.0758241139168,37.6415927054896,26.3084055898021,68.3254748871355,47.2659899190735,59.1119207461624,82.3329153637583,33.4288686990714,1.91507518958706,3.17477975137547,4.48301328712566,27.2136406810994,26.4659108666977,1033,0.428881401086041,2022,2024,75.7674021457419,83.6409371421798
"D137","DRC","District 137",25784,6380,12978,12806,21,98.900474005561,23.8152800471695,84.4849036292791,41.3434807362727,53.6048180017777,48.3714151264782,2.64100291123354,48.3739495728969,18.6084044202473,49.4593431602345,49.4158935450804,61.1750357990885,79.9359310488319,19.9493895630422,3.25652796910995,1.8524056395215,4.04150257414863,32.1864730561225,87.8407014509998,1250,0.464475550680025,2022,2024,46.303319992725,99.5348655257151
"D138","Comoros","District 138",53190,13492,17523,35667,4,92.2934561585456,21.7484318276095,83.1022801342999,72.6966190201164,65.2751862035155,46.9886081664479,33.4654713672299,33.5093518764251,38.9102863810127,81.6106729192777,25.8921059479299,59.3080605366682,77.9101037241881,36.6685486141563,1.28449295784035,4.88753309126127,3.94243385220087,22.3231870400249,20.2489445262358,1754,0.546487344737931,2022,2024,70.5332553691999,87.4850002823538
"D139","Botswana","District 139",15335,4596,7694,7641,55,100.154238427678,20.6969768981138,77.8496722071458,74.0520374933599,86.0091119465361,40.8192401510095,16.5310499355494,38.9849685807753,40.5170799633503,76.3856371279017,41.6822275320783,74.6915923031753,59.9699585194348,7.589220259704,2.5861232208045,2.13934832826956,3.33684145840125,30.6817343438194,16.2461542756859,3365,0.391497907053246,2022,2024,75.2619967203682,65.9763774601347
"D140","Lesotho","District 140",58711,15975,27834,30877,57,86.3758259372271,25.746479381986,90.3142833199833,43.8899750256747,67.0692348392176,53.3812098665374,18.8006841982072,41.6172147746383,30.2997607378815,35.5422447579181,51.9142475253676,48.1781971732675,75.9172454506229,35.4568480453798,3.65402149747115,0.687372579325239,3.67513533267527,26.3124848132584,16.0639506066696,2938,0.557716249956729,2022,2024,99.0422348381286,99.2098681620171
"D141","Eswatini","District 141",111557,22917,68731,42826,12,102.357351463232,13.9997068063872,66.3935321560629,72.9650680448002,70.2557114146383,59.9312874809083,6.04280420239522,19.5722497679413,33.2363675283455,56.6077657085822,38.9263698297406,62.3044577563248,70.070711626446,42.9991275758232,1.0931060743055,2.69588097034777,4.86794960452145,26.3511282294663,35.6751712147033,2479,0.506567434443767,2022,2024,77.4432470152204,87.8087412725793
"D142","DRC","District 142",17687,4595,8566,9121,78,83.2002299703713,21.9727944252151,50.3856697723022,86.6216760122608,87.5273242226579,53.1174981589502,9.01464425083727,49.6610899988055,23.4475009078398,58.0341987579748,76.1986390578933,58.6035735909654,87.7511595725152,43.7975806091822,2.72342276254311,2.86837474784399,3.84907375367262,16.6584546879001,67.7245542353009,2443,0.47033106532686,2022,2024,92.770098112733,98.5105007983665
"D143","Comoros","District 143",45749,10666,16201,29548,53,103.767587054012,28.1283580852843,105.769376038609,56.0611960380193,62.7635226546799,37.6387995899644,12.8500934823455,55.5061152306301,46.7354013834652,61.9572354235613,54.4988384439972,39.4237040895497,80.0542083356521,39.1580249875955,3.55051553833234,3.5440832895896,4.28928816005492,45.873800317672,25.9448957146891,1854,0.478951137845176,2022,2024,79.2067781291398,86.4007451208667
"D144","Eswatini","District 144",148249,33273,30506,117743,19,87.4018683339786,21.9031120660114,109.080080922965,53.4757263434883,85.3638322867796,62.5684080280005,30.2694880744102,45.5839200430041,41.6544384151497,83.9026437980468,58.7876289331725,52.1159921953175,86.901804185952,11.376345040977,0.20793161438635,6.25521497053198,4.45554161334479,23.7594715574951,26.9718449896456,1007,0.540684979134991,2022,2024,87.9737105334143,93.6975797782693
"D145","Eswatini","District 145",102803,30963,9765,93038,62,91.9874820807589,16.3441233168623,72.5483798947345,86.0679466610595,57.7969547298955,65.6434738430488,29.1522365106182,53.4325902228078,31.9972270603809,81.3187950540554,40.7228793774214,77.4695266323543,51.5460080571515,18.7236542754873,0.309501656530516,2.8080080981033,3.32022708502367,53.6538916710553,84.0391092429696,810,0.591000704554445,2022,2024,58.3883139823434,98.2216210481927
"D146","Eswatini","District 146",156288,61822,60228,96060,75,89.2485777736625,22.3636695761721,102.18712860148,48.3111494692724,88.7183647858279,22.1296493312303,6.78905795131232,31.3366294364346,32.6654019489758,60.5184455101991,74.289566170202,84.6339129368125,72.1355388087124,63.6029270244247,2.99948843051698,1.17912771599928,2.52801168500245,49.5080581775404,62.4833014229634,1271,0.599184301456143,2022,2024,52.4624980835034,92.9991803443877
"D147","Eswatini","District 147",55238,10168,29763,25475,12,97.5059085770489,20.1862682995562,108.275343705005,66.4593738688373,67.0438126822228,48.3785272286552,16.276453117822,36.3800266359507,62.5649318009691,35.9889600421801,54.6602893021622,77.8204329543856,81.4920720803982,56.063104167915,0.0649895992993481,7.6989190056999,5.43229784442457,17.7942571112921,25.2657998020929,1258,0.467636940305831,2022,2024,52.0402311763781,93.8330753230708
"D148","DRC","District 148",32504,8868,16054,16450,3,95.8991528234956,22.4797355274085,78.9346170690217,80.7257569072092,70.9419154550134,62.0826449347111,46.5723040427617,47.7193274311172,6.88413537312542,34.5201070142476,68.2060396477063,57.3827756009004,64.0212486792427,35.3686839016263,2.81997929886367,2.97145663269096,3.66535705466686,28.5171110331004,65.5519634569367,716,0.502303358344545,2022,2024,90.0650984359153,96.4481340082368
"D149","Lesotho","District 149",193377,41402,82132,111245,95,100.986636470387,25.5035967418209,59.3471364617085,50.884141612609,68.3601007421574,51.8114423135141,17.2316348092614,35.0945321405746,25.0051848209907,35.3736576029537,52.8972378836978,73.4531138788591,71.8419399735049,35.7595962080176,2.34997605094686,2.12047440861982,4.6707540390456,40.3330492935364,52.6090400170923,1083,0.448667473171511,2022,2024,72.316865978983,99.6506649535374
"D150","Eswatini","District 150",94375,17902,50172,44203,14,100.08372699881,21.3772985825985,80.6116673222036,59.4180305311925,89.2805048386861,34.7372707884509,29.7577674144659,55.2458290024335,22.6072638268935,76.916915828081,72.4186126702373,57.4614344414938,78.8924149130728,20.8812051791371,1.36816142881345,2.11139090299417,5.27177794430532,15.9357675333179,67.651246721245,310,0.510360410137585,2022,2024,71.1174058506192,99.1063255960678
